Model|File|PreprocessorParams|ModelParams|GraphParams
ann|Churn_Modelling.csv|{"test_size":0.2,"random_state":0,"scaler":{"method":"StandardScaler","params":{}}}|{"optimizer":"adam","loss":"binary_crossentropy","metrics": ["accuracy"],"add1":{"method":"Dense","params":{"units":6,"activation":"relu"}},"add2":{"method":"Dense","params":{"units":6,"activation":"relu"}},"add3":{"method":"Dense","params":{"units":1,"activation":"sigmoid"}},"fit":{"method":"fit","params":{"batch_size":32,"epochs":50}}}|
ann|tf.keras.datasets.mnist||{"optimizer":"adam","loss":"sparse_categorical_crossentropy","metrics": ["accuracy"],"add1":{"method":"Flatten","params":{"input_shape":[28,28]}},"add2":{"method":"Dense","params":{"units":128,"activation":"relu"}},"add3":{"method":"Dropout","params":{"rate":0.2}},"add4":{"method":"Dense","params":{"units":10,"activation":"softmax"}},"fit":{"method":"fit","params":{"epochs":10}}}|{"ylabel":["0","1","2","3","4","5","6","7","8","9"]}
ann|auto_generated_-3to3||{"optimizer":"adam","loss":"mse","metrics": ["accuracy"],"add1":{"method":"Dense","params":{"units":128,"activation":"relu"}},"add2":{"method":"Dense","params":{"units":1,"activation":"softmax"}},"fit":{"method":"fit","params":{"epochs":100}}}|
cnn|tf.keras.datasets.fashion_mnist||{"optimizer":"adam","loss":"sparse_categorical_crossentropy","metrics": ["accuracy"],"add1":{"method":"Conv2D","params":{"filters":32,"kernel_size":[3,3],"strides":2,"activation":"relu"}},"add2":{"method":"Conv2D","params":{"filters":64,"kernel_size":[3,3],"strides":2,"activation":"relu"}},"add3":{"method":"Flatten","params":{}},"add4":{"method":"Dropout","params":{"rate":0.2}},"add5":{"method":"Dense","params":{"units":512,"activation":"relu"}},"add6":{"method":"Dropout","params":{"rate":0.2}},"add7":{"method":"Dense","params":{"units":0,"activation":"softmax"}},"fit":{"method":"fit","params":{"epochs":5}}}|{"ylabel":["T-shirt/top","Trouser","Pullover","Dress","Coat","Sandal","Shirt","Sneaker","Bag","Ankle boot"]}
cnn|spam.csv|{"encoding":"ISO-8859-1","columns":["labels","data"],"x":"data","y":"labels","test_size": 0.33}|{"optimizer":"adam","loss":"binary_crossentropy","metrics": ["accuracy"],"add1":{"method":"Conv1D","params":{"filters":32,"kernel_size":3,"activation":"relu"}},"add2":{"method":"MaxPooling1D","params":{"pool_size":3}},"add3":{"method":"Conv1D","params":{"filters":64,"kernel_size":3,"activation":"relu"}},"add4":{"method":"MaxPooling1D","params":{"pool_size":3}},"add5":{"method":"Conv1D","params":{"filters":128,"kernel_size":3,"activation":"relu"}},"add6":{"method":"GlobalMaxPooling1D","params":{}},"add7":{"method":"Dense","params":{"units":1,"activation":"sigmoid"}},"fit":{"method":"fit","params":{"epochs":3}}}|
rnn|{"filename":"Google_Stock_Price","train_file":"Google_Stock_Price_Train.csv","test_file":"Google_Stock_Price_Test.csv"}|{"timesteps":60,"interval":20,"x":["Open"],"scaler":{"method":"MinMaxScaler","params":{"feature_range":[0,1]}}}|{"optimizer":"adam","loss":"mean_squared_error","metrics":["accuracy"],"add1":{"method":"LSTM","params":{"units":50,"return_sequences":true,"input_shape":[60,1]}},"add2":{"method":"Dropout","params":{"rate":0.2}},"add3":{"method":"LSTM","params":{"units":50,"return_sequences":true}},"add4":{"method":"Dropout","params":{"rate":0.2}},"add5":{"method":"LSTM","params":{"units":50,"return_sequences":true}},"add6":{"method":"Dropout","params":{"rate":0.2}},"add7":{"method":"LSTM","params":{"units":50}},"add8":{"method":"Dropout","params":{"rate":0.2}},"add9":{"method":"Dense","params":{"units":1}},"fit":{"method":"fit","params":{"epochs":100,"batch_size":32}}}|
rnn|{"filename":"Google_Stock_Price1","train_file":"Google_Stock_Price_Train.csv","test_file":"Google_Stock_Price_Test.csv"}|{"timesteps":60,"interval":20,"x":["High"],"scaler":{"method":"MinMaxScaler","params":{"feature_range":[0,1]}}}|{"optimizer":"adam","loss":"mean_squared_error","metrics":["accuracy"],"add1":{"method":"LSTM","params":{"units":50,"return_sequences":true,"input_shape":[60,1]}},"add2":{"method":"Dropout","params":{"rate":0.2}},"add3":{"method":"LSTM","params":{"units":50,"return_sequences":true}},"add4":{"method":"Dropout","params":{"rate":0.2}},"add5":{"method":"LSTM","params":{"units":50,"return_sequences":true}},"add6":{"method":"Dropout","params":{"rate":0.2}},"add7":{"method":"LSTM","params":{"units":50}},"add8":{"method":"Dropout","params":{"rate":0.2}},"add9":{"method":"Dense","params":{"units":1}},"fit":{"method":"fit","params":{"epochs":100,"batch_size":32}}}|
rnn|{"filename":"Google_Stock_Price2","train_file":"Google_Stock_Price_Train.csv","test_file":"Google_Stock_Price_Test.csv"}|{"timesteps":120,"interval":20,"x":["Open"],"scaler":{"method":"MinMaxScaler","params":{"feature_range":[0,1]}}}|{"optimizer":"adam","loss":"mean_squared_error","metrics":["accuracy"],"add1":{"method":"LSTM","params":{"units":50,"return_sequences":true,"input_shape":[120,1]}},"add2":{"method":"Dropout","params":{"rate":0.2}},"add3":{"method":"LSTM","params":{"units":50,"return_sequences":true}},"add4":{"method":"Dropout","params":{"rate":0.2}},"add5":{"method":"LSTM","params":{"units":50,"return_sequences":true}},"add6":{"method":"Dropout","params":{"rate":0.2}},"add7":{"method":"LSTM","params":{"units":50}},"add8":{"method":"Dropout","params":{"rate":0.2}},"add9":{"method":"Dense","params":{"units":1}},"fit":{"method":"fit","params":{"epochs":100,"batch_size":32}}}|
rnn|{"filename":"Google_Stock_Price3","train_file":"Google_Stock_Price_Train.csv","test_file":"Google_Stock_Price_Test.csv"}|{"timesteps":60,"interval":20,"x":["Open"],"scaler":{"method":"MinMaxScaler","params":{"feature_range":[0,1]}}}|{"optimizer":"adam","loss":"mean_squared_error","metrics":["accuracy"],"add1":{"method":"LSTM","params":{"units":50,"return_sequences":true,"input_shape":[60,1]}},"add2":{"method":"Dropout","params":{"rate":0.2}},"add3":{"method":"LSTM","params":{"units":50,"return_sequences":true}},"add4":{"method":"Dropout","params":{"rate":0.2}},"add5":{"method":"LSTM","params":{"units":50,"return_sequences":true}},"add6":{"method":"Dropout","params":{"rate":0.2}},"add7":{"method":"LSTM","params":{"units":50,"return_sequences":true}},"add8":{"method":"Dropout","params":{"rate":0.2}},"add9":{"method":"LSTM","params":{"units":50}},"add10":{"method":"Dropout","params":{"rate":0.2}},"add11":{"method":"Dense","params":{"units":1}},"fit":{"method":"fit","params":{"epochs":100,"batch_size":32}}}|
rnn|{"filename":"Google_Stock_Price4","train_file":"Google_Stock_Price_Train.csv","test_file":"Google_Stock_Price_Test.csv"}|{"timesteps":60,"interval":20,"x":["Open"],"scaler":{"method":"MinMaxScaler","params":{"feature_range":[0,1]}}}|{"optimizer":"adam","loss":"mean_squared_error","metrics":["accuracy"],"add1":{"method":"LSTM","params":{"units":100,"return_sequences":true,"input_shape":[60,1]}},"add2":{"method":"Dropout","params":{"rate":0.2}},"add3":{"method":"LSTM","params":{"units":100,"return_sequences":true}},"add4":{"method":"Dropout","params":{"rate":0.2}},"add5":{"method":"LSTM","params":{"units":100,"return_sequences":true}},"add6":{"method":"Dropout","params":{"rate":0.2}},"add7":{"method":"LSTM","params":{"units":100}},"add8":{"method":"Dropout","params":{"rate":0.2}},"add9":{"method":"Dense","params":{"units":1}},"fit":{"method":"fit","params":{"epochs":100,"batch_size":32}}}|
rnn|auto_noise_200by0.1|{"timesteps":10,"model_add":true,"x_shape":3}|{"optimizer":"Adam(lr=0.001)","loss":"mse","metrics": ["accuracy"],"add1":{"method":"SimpleRNN","params":{"units":15,"activation":"None"}},"add2":{"method":"Dense","params":{"units":1}},"fit":{"method":"fit","params":{"epochs":80}}}|
rnn|auto_generated_200by0.1|{"timesteps":10,"model_add":true}|{"optimizer":"Adam(lr=0.1)","loss":"mse","metrics": ["accuracy"],"add1":{"method":"Dense","params":{"units":1}},"fit":{"method":"fit","params":{"epochs":80}}}|
rnn|auto_noise_200by0.1|{"timesteps":10,"model_add":true}|{"optimizer":"Adam(lr=0.01)","loss":"mse","metrics": ["accuracy"],"add1":{"method":"Dense","params":{"units":1}},"fit":{"method":"fit","params":{"epochs":80}}}|
rnn|auto_generated_400by0.1raised2|{"timesteps":10,"model_add":true}|{"optimizer":"Adam(lr=0.01)","loss":"mse","metrics":["accuracy"],"add1":{"method":"Dense","params":{"units":1}},"fit":{"method":"fit","params":{"epochs":80}}}|
rnn|auto_generated_400by0.1raised2|{"timesteps":10,"model_add":true}|{"optimizer":"Adam(lr=0.05)","loss":"mse","metrics":["accuracy"],"add1":{"method":"SimpleRNN","params":{"units":10}},"add2":{"method":"Dense","params":{"units":1}},"fit":{"method":"fit","params":{"epochs":200,"batch_size":32}}}|
rnn|auto_generated_400by0.1raised2|{"timesteps":10,"model_add":true}|{"optimizer":"Adam(lr=0.05)","loss":"mse","metrics":["accuracy"],"add1":{"method":"GRU","params":{"units":10}},"add2":{"method":"Dense","params":{"units":1}},"fit":{"method":"fit","params":{"epochs":200,"batch_size":32}}}|
rnn|auto_generated_400by0.1raised2|{"timesteps":10,"model_add":true}|{"optimizer":"Adam(lr=0.05)","loss":"mse","metrics":["accuracy"],"add1":{"method":"LSTM","params":{"units":10}},"add2":{"method":"Dense","params":{"units":1}},"fit":{"method":"fit","params":{"epochs":200,"batch_size":32}}}|
